
 Makers of History

 Richard III.

 By JACOB ABBOTT

 WITH ENGRAVINGS

 NEW YORK AND LONDON
 HARPER & BROTHERS PUBLISHERS
 1901




 Entered, according to Act of Congress, in the year one thousand eight
 hundred and fifty-eight, by

 HARPER & BROTHERS,

 in the Clerk's office of the District Court of the Southern District
 of New York.

 Copyright, 1886, by BENJAMIN VAUGHAN ABBOTT, AUSTIN ABBOTT, LYMAN
 ABBOTT, AND EDWARD ABBOTT.




[Illustration: THE ROYAL CHAMPION.]




PREFACE.


King Richard the Third, known commonly in history as Richard the
Usurper, was perhaps as bad a man as the principle of hereditary
sovereignty ever raised to the throne, or perhaps it should rather be
said, as the principle of hereditary sovereignty ever _made_. There is
no evidence that his natural disposition was marked with any peculiar
depravity. He was made reckless, unscrupulous, and cruel by the
influences which surrounded him, and the circumstances in which he
lived, and by being habituated to believe, from his earliest
childhood, that the family to which he belonged were born to live in
luxury and splendor, and to reign, while the millions that formed the
great mass of the community were created only to toil and to obey. The
manner in which the principles of pride, ambition, and desperate love
of power, which were instilled into his mind in his earliest years,
brought forth in the end their legitimate fruits, is clearly seen by
the following narrative.




CONTENTS.


 Chapter                                                    Page
his father, King of England, under the style and title of Edward the
Fifth.

Gloucester received his visitors in a very courteous and friendly
manner. He invited them to sup with him, and he made quite an
entertainment for them, and for some other friends whom he invited to
join them. The party spent the evening together in a very agreeable
manner.

They sat so long over their wine that it was too late for the earl and
Lord Gray to return that night to Stony Stratford, and Richard
accordingly made arrangements for them to remain in Northampton. He
assigned quarters to them in the town, and secretly set a guard over
them, to prevent their making their escape. The next morning, when
they arose, they were astonished to find themselves under guard, and
to perceive too, as they did, that all the avenues of the town were
occupied with troops. They suspected treachery, but they thought it
not prudent to express their suspicions. Richard, when he met them
again in the morning, treated them in the same friendly manner as on
the evening before, and proposed to accompany them to Stony Stratford,
in order that he might there see and pay his respects to the king.
This was agreed to, and they all set out together.

In company with Richard was one of his friends and confederates, the
Duke of Buckingham. This Duke of Buckingham had been one of the
leaders of the party at court that were opposed to the family of the
queen. These two, together with the Earl of Rivers and Lord Gray, rode
on in a very friendly manner toward Stratford. They went in advance of
Richard's troops, which were ordered to follow pretty closely behind.
In this manner they went on till they began to draw near to the town.

Richard now at once threw off his disguise. He told the Earl of
Rivers and Lord Gray that the influence which they were exerting over
the mind of the king was evil, and that he felt it his duty to take
the king from their charge.

Then, at a signal given, armed men came up and took the two noblemen
in custody. Richard, with the Duke of Buckingham and their attendants,
drove on with all speed into the town. It seems that the persons who
had been left with Edward had, in some way or other, obtained
intelligence of what was going on, for they were just upon the eve of
making their escape with him when Richard and his party arrived. The
horse was saddled, and the young king was all ready to mount.

Richard, when he came up to the place, assumed the command at once. He
made no obeisance to his nephew, nor did he in any other way seem to
recognize or acknowledge him as his sovereign. He simply said that he
would take care of his safety.

"The persons that have been about you," said he, "have been conspiring
against your life, but I will protect you."

He then ordered several of the principal of Edward's attendants to be
arrested; the rest he commanded to disperse. What became of the large
body of men which the Earl of Rivers is said to have had under his
command does not appear. Whether they dispersed in obedience to
Richard's commands, or whether they abandoned the earl and came over
to Richard's side, is uncertain. At any rate, nobody resisted him. The
Earl of Rivers, Lord Gray, and the others were secured, with a view of
being sent off prisoners to the northward. Edward himself was to be
taken with Richard back to Northampton.

The little king himself scarcely knew what to make of these
proceedings. He was frightened; and when he saw that all those
personal friends and attendants who had had the charge of him so long,
and to whom he was strongly attached, were seized and sent away, and
others, strangers to him, put in their place, he could not refrain
from tears. King as he was, however, and sovereign ruler over millions
