
                    MAKERS OF HISTORY




                    MARGARET OF ANJOU


                           by


                      JACOB ABBOTT




                    WITH ENGRAVINGS




                  NEW YORK AND LONDON
             HARPER & BROTHERS PUBLISHERS
                         1902


Entered, according to Act of Congress, in the year one thousand eight
hundred and sixty-one, by

HARPER & BROTHERS,

In the Clerk's Office of the District Court of the Southern District
of New York.




[Illustration: The Bridal Procession.]




PREFACE.


The story of Margaret of Anjou forms a part of the history of England,
for the lady, though of Continental origin, was the queen of one of
the English kings, and England was the scene of her most remarkable
adventures and exploits. She lived in very stormy times, and led a
very stormy life; and her history, besides the interest which it
excites from the extraordinary personal and political vicissitudes
which it records, is also useful in throwing a great deal of light
upon the ideas of right and wrong, and of good and evil, and upon the
manners and customs, both of peace and war, which prevailed in England
during the age of chivalry.




CONTENTS.


CHAPTER                                                           PAGE
to be made for him a large number of small silver swans, which he was
to present to the nobles and gentlemen, and to all who were admitted
to a personal audience, in the towns through which he passed. He was a
bright and beautiful boy, and he gave these little swans to the people
who came around him with such a sweet and charming grace, that all who
saw him were inspired with feelings of the warmest interest and
affection for him.

[Sidenote: War breaks out again.]

Very soon after this time the war between the two great contending
parties broke out anew, and took such a course as very soon deprived
King Henry of his crown. The events which led to this result will be
related in the next chapter.




CHAPTER XV.

MARGARET A FUGITIVE.


[Sidenote: 1459.]

[Sidenote: The battle of Blore Heath.]

[Sidenote: The queen's orders.]

In the summer of 1459, the year after the grand reconciliation took
place which is described in the last chapter, two vast armies,
belonging respectively to the two parties, which had been gradually
gathering for a long time, came up together at a place called Blore
Heath,[14] in Staffordshire, in the heart of England. A great battle
ensued. During the battle Henry lay dangerously ill in the town of
Coleshill, which was not far off. Margaret was at Maccleston, another
village very near the field of battle. From the tower of the church in
Maccleston she watched the progress of the fight. Salisbury was at the
head of the York party. Margaret's troops were commanded by Lord
Audley. When Audley took leave of her to go into battle, she sternly
ordered him to bring Salisbury to her, dead or alive.

         [Footnote 14: For the situation of Blore Heath, see map.]

[Sidenote: Decorations.]

Audley had ten thousand men under his command. The soldiers were all
adorned with red rosettes, the symbol of the house of Lancaster. The
officers wore little silver swans upon their uniform, such as Prince
Edward had distributed.

[Sidenote: Battle lost.]

The queen watched the progress of the battle with intense anxiety, and
soon, to her consternation and dismay, she saw that it was going
against her. She kept her eyes upon Audley's banner, and when, at
length, she saw it fall, she knew that all was lost. She hurried down
from the tower, and, with a few friends to accompany her, she fled for
her life to a strong-hold belonging to her friends that was not at a
great distance.

[Sidenote: Feeble condition of the king.]

The king, too, had to be removed, in order to prevent his being taken
prisoner. He was, however, too feeble to know much or to think much of
what was going on. When they came to take him on his pallet to carry
him away, he looked up and asked, feebly, "who had got the day," but
beyond this he gave no indication of taking any interest in the
momentous events that were transpiring.

[Sidenote: Spirit and temper of the queen.]

[Sidenote: 1460.]

[Sidenote: Success of her efforts.]

This defeat, instead of producing a discouraging and disheartening
effect upon Margaret's mind, only served to arouse her to new vigor
and determination. She had been somewhat timid and fearful in the
earlier part of her troubles, when she had only a husband to think of
and to care for. But now she had a son; and the maternal instinct
seemed to operate in her case, as it has done in so many others, to
make her fearless, desperate, and, in the end, almost ferocious, in
protecting her offspring from harm, and in maintaining his rights. She
immediately engaged with the utmost zeal and ardor in raising a new
army. She did not trust the command of it to any general, but directed
all the operations of it herself. There is not space to describe in
detail the campaigns that ensued, but the result was a complete
victory. Her enemies were, in their turn, entirely defeated, and the
two great leaders, the Duke of York and the Earl of Warwick, were
